ParameterName,IsSpike,Value,Time
Temperature,Yes,5,01/31/2024 08:00:08
Temperature,Yes,43,01/31/2024 07:59:38
Temperature,Yes,85,01/31/2024 07:59:33
Temperature,Yes,84,01/31/2024 07:59:13
Temperature,Yes,91,01/31/2024 07:58:43
Temperature,Yes,36,01/31/2024 07:58:28
Temperature,Yes,93,01/31/2024 07:57:58
Temperature,Yes,19,01/31/2024 08:02:53
Temperature,Yes,99,01/31/2024 08:02:43
Temperature,Yes,5,01/31/2024 08:02:33
Temperature,Yes,90,01/31/2024 08:01:53
Temperature,Yes,75,01/31/2024 08:01:48
Temperature,Yes,10,01/31/2024 08:01:33
Temperature,Yes,94,01/31/2024 08:01:18
Temperature,Yes,23,01/31/2024 08:01:03
Temperature,Yes,92,01/31/2024 08:00:58
Temperature,Yes,8,01/31/2024 08:00:48
Temperature,Yes,86,01/31/2024 08:00:43
Temperature,Yes,5,01/31/2024 08:00:08
Temperature,Yes,43,01/31/2024 07:59:38
Temperature,Yes,85,01/31/2024 07:59:33
Temperature,Yes,84,01/31/2024 07:59:13
Temperature,Yes,91,01/31/2024 07:58:43
Temperature,Yes,29,01/31/2024 08:04:23
Temperature,Yes,17,01/31/2024 08:04:18
Temperature,Yes,14,01/31/2024 08:03:48
Temperature,Yes,10,01/31/2024 08:03:28
Temperature,Yes,19,01/31/2024 08:02:53
Temperature,Yes,99,01/31/2024 08:02:43
Temperature,Yes,90,01/31/2024 08:01:53
Temperature,Yes,75,01/31/2024 08:01:48
Temperature,Yes,10,01/31/2024 08:01:33
Temperature,Yes,94,01/31/2024 08:01:18
Temperature,Yes,23,01/31/2024 08:01:03
Temperature,Yes,92,01/31/2024 08:00:58
Temperature,Yes,8,01/31/2024 08:00:48
Temperature,Yes,86,01/31/2024 08:00:43
Temperature,Yes,5,01/31/2024 08:00:08
Temperature,Yes,89,01/31/2024 08:05:08
Temperature,Yes,20,01/31/2024 08:04:48
Temperature,Yes,97,01/31/2024 08:04:33
Temperature,Yes,29,01/31/2024 08:04:23
Temperature,Yes,17,01/31/2024 08:04:18
Temperature,Yes,94,01/31/2024 08:03:58
Temperature,Yes,14,01/31/2024 08:03:48
Temperature,Yes,10,01/31/2024 08:03:28
Temperature,Yes,19,01/31/2024 08:02:53
Temperature,Yes,99,01/31/2024 08:02:43
Temperature,Yes,90,01/31/2024 08:01:53
Temperature,Yes,75,01/31/2024 08:01:48
Temperature,Yes,10,01/31/2024 08:01:33
Temperature,Yes,94,01/31/2024 08:01:18
Temperature,Yes,23,01/31/2024 08:01:03
Temperature,Yes,92,01/31/2024 08:00:58
Temperature,Yes,8,01/31/2024 08:00:48
Temperature,Yes,50,01/31/2024 08:06:13
Temperature,Yes,7,01/31/2024 08:06:03
Temperature,Yes,0,01/31/2024 08:05:48
Temperature,Yes,89,01/31/2024 08:05:38
Temperature,Yes,80,01/31/2024 08:05:13
Temperature,Yes,89,01/31/2024 08:05:08
Temperature,Yes,20,01/31/2024 08:04:48
Temperature,Yes,97,01/31/2024 08:04:33
Temperature,Yes,29,01/31/2024 08:04:23
Temperature,Yes,17,01/31/2024 08:04:18
Temperature,Yes,94,01/31/2024 08:03:58
Temperature,Yes,14,01/31/2024 08:03:48
Temperature,Yes,10,01/31/2024 08:03:28
Temperature,Yes,19,01/31/2024 08:02:53
Temperature,Yes,99,01/31/2024 08:02:43
Temperature,Yes,90,01/31/2024 08:01:53
Temperature,Yes,75,01/31/2024 08:01:48
Temperature,Yes,4,01/31/2024 08:07:10
Temperature,Yes,95,01/31/2024 08:06:33
Temperature,Yes,98,01/31/2024 08:06:23
Temperature,Yes,7,01/31/2024 08:06:03
Temperature,Yes,0,01/31/2024 08:05:48
Temperature,Yes,89,01/31/2024 08:05:38
Temperature,Yes,80,01/31/2024 08:05:13
Temperature,Yes,89,01/31/2024 08:05:08
Temperature,Yes,20,01/31/2024 08:04:48
Temperature,Yes,97,01/31/2024 08:04:33
Temperature,Yes,29,01/31/2024 08:04:23
Temperature,Yes,17,01/31/2024 08:04:18
Temperature,Yes,94,01/31/2024 08:03:58
Temperature,Yes,14,01/31/2024 08:03:48
Temperature,Yes,10,01/31/2024 08:03:28
Temperature,Yes,19,01/31/2024 08:02:53
Temperature,Yes,8,01/31/2024 08:08:20
Temperature,Yes,69,01/31/2024 08:08:05
Temperature,Yes,71,01/31/2024 08:08:00
Temperature,Yes,92,01/31/2024 08:07:45
Temperature,Yes,1,01/31/2024 08:07:40
Temperature,Yes,98,01/31/2024 08:07:35
Temperature,Yes,4,01/31/2024 08:07:10
Temperature,Yes,95,01/31/2024 08:06:33
Temperature,Yes,98,01/31/2024 08:06:23
Temperature,Yes,7,01/31/2024 08:06:03
Temperature,Yes,0,01/31/2024 08:05:48
Temperature,Yes,89,01/31/2024 08:05:38
Temperature,Yes,80,01/31/2024 08:05:13
Temperature,Yes,89,01/31/2024 08:05:08
Temperature,Yes,20,01/31/2024 08:04:48
Temperature,Yes,97,01/31/2024 08:04:33
Temperature,Yes,29,01/31/2024 08:04:23
Temperature,Yes,17,01/31/2024 08:04:18
Temperature,Yes,94,01/31/2024 08:03:58
Temperature,Yes,14,01/31/2024 08:03:48
Temperature,Yes,74,01/31/2024 08:09:25
Temperature,Yes,39,01/31/2024 08:09:10
Temperature,Yes,8,01/31/2024 08:09:05
Temperature,Yes,70,01/31/2024 08:08:50
Temperature,Yes,91,01/31/2024 08:08:45
Temperature,Yes,14,01/31/2024 08:08:30
Temperature,Yes,8,01/31/2024 08:08:20
Temperature,Yes,69,01/31/2024 08:08:05
Temperature,Yes,71,01/31/2024 08:08:00
Temperature,Yes,92,01/31/2024 08:07:45
Temperature,Yes,1,01/31/2024 08:07:40
Temperature,Yes,98,01/31/2024 08:07:35
Temperature,Yes,4,01/31/2024 08:07:10
Temperature,Yes,95,01/31/2024 08:06:33
Temperature,Yes,98,01/31/2024 08:06:23
Temperature,Yes,7,01/31/2024 08:06:03
Temperature,Yes,0,01/31/2024 08:05:48
Temperature,Yes,89,01/31/2024 08:05:38
Temperature,Yes,80,01/31/2024 08:05:13
Temperature,Yes,89,01/31/2024 08:05:08
Temperature,Yes,20,01/31/2024 08:04:48
Temperature,Yes,2,01/31/2024 08:10:15
Temperature,Yes,88,01/31/2024 08:10:00
Temperature,Yes,74,01/31/2024 08:09:25
Temperature,Yes,39,01/31/2024 08:09:10
Temperature,Yes,8,01/31/2024 08:09:05
Temperature,Yes,70,01/31/2024 08:08:50
Temperature,Yes,91,01/31/2024 08:08:45
Temperature,Yes,14,01/31/2024 08:08:30
Temperature,Yes,8,01/31/2024 08:08:20
Temperature,Yes,69,01/31/2024 08:08:05
Temperature,Yes,71,01/31/2024 08:08:00
Temperature,Yes,92,01/31/2024 08:07:45
Temperature,Yes,1,01/31/2024 08:07:40
Temperature,Yes,98,01/31/2024 08:07:35
Temperature,Yes,4,01/31/2024 08:07:10
Temperature,Yes,95,01/31/2024 08:06:33
Temperature,Yes,98,01/31/2024 08:06:23
Temperature,Yes,7,01/31/2024 08:06:03
Temperature,Yes,0,01/31/2024 08:05:48
Temperature,Yes,91,01/31/2024 08:11:25
Temperature,Yes,27,01/31/2024 08:10:50
Temperature,Yes,29,01/31/2024 08:10:45
Temperature,Yes,2,01/31/2024 08:10:15
Temperature,Yes,88,01/31/2024 08:10:00
Temperature,Yes,74,01/31/2024 08:09:25
Temperature,Yes,39,01/31/2024 08:09:10
Temperature,Yes,8,01/31/2024 08:09:05
Temperature,Yes,70,01/31/2024 08:08:50
Temperature,Yes,91,01/31/2024 08:08:45
Temperature,Yes,14,01/31/2024 08:08:30
Temperature,Yes,8,01/31/2024 08:08:20
Temperature,Yes,69,01/31/2024 08:08:05
Temperature,Yes,71,01/31/2024 08:08:00
Temperature,Yes,92,01/31/2024 08:07:45
Temperature,Yes,1,01/31/2024 08:07:40
Temperature,Yes,98,01/31/2024 08:07:35
Temperature,Yes,4,01/31/2024 08:07:10
Temperature,Yes,18,01/31/2024 08:12:20
Temperature,Yes,1,01/31/2024 08:11:55
Temperature,Yes,52,01/31/2024 08:11:30
Temperature,Yes,91,01/31/2024 08:11:25
Temperature,Yes,27,01/31/2024 08:10:50
Temperature,Yes,29,01/31/2024 08:10:45
Temperature,Yes,2,01/31/2024 08:10:15
Temperature,Yes,88,01/31/2024 08:10:00
Temperature,Yes,74,01/31/2024 08:09:25
Temperature,Yes,39,01/31/2024 08:09:10
Temperature,Yes,8,01/31/2024 08:09:05
Temperature,Yes,70,01/31/2024 08:08:50
Temperature,Yes,91,01/31/2024 08:08:45
Temperature,Yes,14,01/31/2024 08:08:30
Temperature,Yes,8,01/31/2024 08:08:20
Temperature,Yes,69,01/31/2024 08:08:05
Temperature,Yes,71,01/31/2024 08:08:00
Temperature,Yes,92,01/31/2024 08:13:30
Temperature,Yes,23,01/31/2024 08:13:05
Temperature,Yes,15,01/31/2024 08:13:00
Temperature,Yes,90,01/31/2024 08:12:45
Temperature,Yes,84,01/31/2024 08:12:35
Temperature,Yes,18,01/31/2024 08:12:20
Temperature,Yes,1,01/31/2024 08:11:55
Temperature,Yes,19,01/31/2024 08:11:50
Temperature,Yes,52,01/31/2024 08:11:30
Temperature,Yes,91,01/31/2024 08:11:25
Temperature,Yes,27,01/31/2024 08:10:50
Temperature,Yes,29,01/31/2024 08:10:45
Temperature,Yes,2,01/31/2024 08:10:15
Temperature,Yes,88,01/31/2024 08:10:00
Temperature,Yes,74,01/31/2024 08:09:25
Temperature,Yes,39,01/31/2024 08:09:10
Temperature,Yes,8,01/31/2024 08:09:05
Temperature,Yes,73,01/31/2024 08:14:30
Temperature,Yes,13,01/31/2024 08:14:25
Temperature,Yes,86,01/31/2024 08:14:15
Temperature,Yes,29,01/31/2024 08:13:50
Temperature,Yes,6,01/31/2024 08:13:35
Temperature,Yes,23,01/31/2024 08:13:05
Temperature,Yes,15,01/31/2024 08:13:00
Temperature,Yes,90,01/31/2024 08:12:45
Temperature,Yes,84,01/31/2024 08:12:35
Temperature,Yes,18,01/31/2024 08:12:20
Temperature,Yes,1,01/31/2024 08:11:55
Temperature,Yes,19,01/31/2024 08:11:50
Temperature,Yes,52,01/31/2024 08:11:30
Temperature,Yes,91,01/31/2024 08:11:25
Temperature,Yes,27,01/31/2024 08:10:50
Temperature,Yes,29,01/31/2024 08:10:45
Temperature,Yes,2,01/31/2024 08:10:15
Temperature,Yes,88,01/31/2024 08:10:00
Temperature,Yes,66,01/31/2024 08:15:26
Temperature,Yes,19,01/31/2024 08:15:16
Temperature,Yes,5,01/31/2024 08:15:06
Temperature,Yes,83,01/31/2024 08:15:01
Temperature,Yes,73,01/31/2024 08:14:30
Temperature,Yes,13,01/31/2024 08:14:25
Temperature,Yes,86,01/31/2024 08:14:15
Temperature,Yes,29,01/31/2024 08:13:50
Temperature,Yes,6,01/31/2024 08:13:35
Temperature,Yes,23,01/31/2024 08:13:05
Temperature,Yes,15,01/31/2024 08:13:00
Temperature,Yes,90,01/31/2024 08:12:45
Temperature,Yes,84,01/31/2024 08:12:35
Temperature,Yes,18,01/31/2024 08:12:20
Temperature,Yes,1,01/31/2024 08:11:55
Temperature,Yes,19,01/31/2024 08:11:50
Temperature,Yes,52,01/31/2024 08:11:30
Temperature,Yes,91,01/31/2024 08:11:25
Temperature,Yes,2,01/31/2024 08:16:26
Temperature,Yes,81,01/31/2024 08:16:21
Temperature,Yes,3,01/31/2024 08:16:16
Temperature,Yes,39,01/31/2024 08:15:46
Temperature,Yes,44,01/31/2024 08:15:36
Temperature,Yes,66,01/31/2024 08:15:26
Temperature,Yes,19,01/31/2024 08:15:16
Temperature,Yes,5,01/31/2024 08:15:06
Temperature,Yes,83,01/31/2024 08:15:01
Temperature,Yes,73,01/31/2024 08:14:30
Temperature,Yes,13,01/31/2024 08:14:25
Temperature,Yes,86,01/31/2024 08:14:15
Temperature,Yes,29,01/31/2024 08:13:50
Temperature,Yes,6,01/31/2024 08:13:35
Temperature,Yes,23,01/31/2024 08:13:05
Temperature,Yes,15,01/31/2024 08:13:00
Temperature,Yes,90,01/31/2024 08:12:45
Temperature,Yes,84,01/31/2024 08:12:35
Temperature,Yes,18,01/31/2024 08:12:20
Temperature,Yes,1,01/31/2024 08:11:55
Temperature,Yes,77,01/31/2024 08:17:26
Temperature,Yes,95,01/31/2024 08:16:51
Temperature,Yes,26,01/31/2024 08:16:41
Temperature,Yes,2,01/31/2024 08:16:26
Temperature,Yes,81,01/31/2024 08:16:21
Temperature,Yes,3,01/31/2024 08:16:16
Temperature,Yes,39,01/31/2024 08:15:46
Temperature,Yes,44,01/31/2024 08:15:36
Temperature,Yes,66,01/31/2024 08:15:26
Temperature,Yes,19,01/31/2024 08:15:16
Temperature,Yes,5,01/31/2024 08:15:06
Temperature,Yes,83,01/31/2024 08:15:01
Temperature,Yes,73,01/31/2024 08:14:30
Temperature,Yes,13,01/31/2024 08:14:25
Temperature,Yes,86,01/31/2024 08:14:15
Temperature,Yes,29,01/31/2024 08:13:50
Temperature,Yes,6,01/31/2024 08:13:35
Temperature,Yes,23,01/31/2024 08:13:05
Temperature,Yes,15,01/31/2024 08:13:00
Temperature,Yes,68,01/31/2024 08:18:36
Temperature,Yes,76,01/31/2024 08:18:31
Temperature,Yes,97,01/31/2024 08:18:26
Temperature,Yes,96,01/31/2024 08:17:56
Temperature,Yes,20,01/31/2024 08:17:46
Temperature,Yes,10,01/31/2024 08:17:41
Temperature,Yes,77,01/31/2024 08:17:26
Temperature,Yes,95,01/31/2024 08:16:51
Temperature,Yes,26,01/31/2024 08:16:41
Temperature,Yes,2,01/31/2024 08:16:26
Temperature,Yes,81,01/31/2024 08:16:21
Temperature,Yes,3,01/31/2024 08:16:16
Temperature,Yes,39,01/31/2024 08:15:46
Temperature,Yes,44,01/31/2024 08:15:36
Temperature,Yes,66,01/31/2024 08:15:26
Temperature,Yes,19,01/31/2024 08:15:16
Temperature,Yes,5,01/31/2024 08:15:06
Temperature,Yes,83,01/31/2024 08:15:01
Temperature,Yes,73,01/31/2024 08:14:30
Temperature,Yes,13,01/31/2024 08:14:25
Temperature,Yes,86,01/31/2024 08:14:15
Temperature,Yes,46,01/31/2024 08:19:16
Temperature,Yes,12,01/31/2024 08:19:11
Temperature,Yes,95,01/31/2024 08:19:06
Temperature,Yes,0,01/31/2024 08:18:41
Temperature,Yes,68,01/31/2024 08:18:36
Temperature,Yes,76,01/31/2024 08:18:31
Temperature,Yes,97,01/31/2024 08:18:26
Temperature,Yes,96,01/31/2024 08:17:56
Temperature,Yes,20,01/31/2024 08:17:46
Temperature,Yes,10,01/31/2024 08:17:41
Temperature,Yes,77,01/31/2024 08:17:26
Temperature,Yes,95,01/31/2024 08:16:51
Temperature,Yes,26,01/31/2024 08:16:41
Temperature,Yes,2,01/31/2024 08:16:26
Temperature,Yes,81,01/31/2024 08:16:21
Temperature,Yes,3,01/31/2024 08:16:16
Temperature,Yes,39,01/31/2024 08:15:46
Temperature,Yes,44,01/31/2024 08:15:36
Temperature,Yes,66,01/31/2024 08:15:26
Temperature,Yes,19,01/31/2024 08:15:16
Temperature,Yes,5,01/31/2024 08:15:06
Temperature,Yes,83,01/31/2024 08:15:01
Temperature,Yes,96,01/31/2024 08:20:36
Temperature,Yes,59,01/31/2024 08:19:56
Temperature,Yes,63,01/31/2024 08:19:51
Temperature,Yes,12,01/31/2024 08:19:41
Temperature,Yes,46,01/31/2024 08:19:16
Temperature,Yes,12,01/31/2024 08:19:11
Temperature,Yes,95,01/31/2024 08:19:06
Temperature,Yes,0,01/31/2024 08:18:41
Temperature,Yes,68,01/31/2024 08:18:36
Temperature,Yes,76,01/31/2024 08:18:31
Temperature,Yes,97,01/31/2024 08:18:26
Temperature,Yes,96,01/31/2024 08:17:56
Temperature,Yes,20,01/31/2024 08:17:46
Temperature,Yes,10,01/31/2024 08:17:41
Temperature,Yes,77,01/31/2024 08:17:26
Temperature,Yes,95,01/31/2024 08:16:51
Temperature,Yes,26,01/31/2024 08:16:41
Temperature,Yes,2,01/31/2024 08:16:26
Temperature,Yes,81,01/31/2024 08:16:21
Temperature,Yes,3,01/31/2024 08:16:16
Temperature,Yes,64,01/31/2024 08:21:21
Temperature,Yes,70,01/31/2024 08:21:01
Temperature,Yes,35,01/31/2024 08:20:56
Temperature,Yes,33,01/31/2024 08:20:51
Temperature,Yes,81,01/31/2024 08:20:46
Temperature,Yes,17,01/31/2024 08:20:41
Temperature,Yes,96,01/31/2024 08:20:36
Temperature,Yes,59,01/31/2024 08:19:56
Temperature,Yes,63,01/31/2024 08:19:51
Temperature,Yes,12,01/31/2024 08:19:41
Temperature,Yes,46,01/31/2024 08:19:16
Temperature,Yes,12,01/31/2024 08:19:11
Temperature,Yes,95,01/31/2024 08:19:06
Temperature,Yes,0,01/31/2024 08:18:41
Temperature,Yes,68,01/31/2024 08:18:36
Temperature,Yes,76,01/31/2024 08:18:31
Temperature,Yes,97,01/31/2024 08:18:26
Temperature,Yes,96,01/31/2024 08:17:56
Temperature,Yes,20,01/31/2024 08:17:46
Temperature,Yes,10,01/31/2024 08:17:41
Temperature,Yes,77,01/31/2024 08:17:26
Temperature,Yes,99,01/31/2024 08:22:26
Temperature,Yes,28,01/31/2024 08:22:11
Temperature,Yes,16,01/31/2024 08:21:41
Temperature,Yes,64,01/31/2024 08:21:21
Temperature,Yes,59,01/31/2024 08:21:16
Temperature,Yes,70,01/31/2024 08:21:01
Temperature,Yes,35,01/31/2024 08:20:56
Temperature,Yes,33,01/31/2024 08:20:51
Temperature,Yes,81,01/31/2024 08:20:46
Temperature,Yes,17,01/31/2024 08:20:41
Temperature,Yes,96,01/31/2024 08:20:36
Temperature,Yes,59,01/31/2024 08:19:56
Temperature,Yes,63,01/31/2024 08:19:51
Temperature,Yes,12,01/31/2024 08:19:41
Temperature,Yes,46,01/31/2024 08:19:16
Temperature,Yes,12,01/31/2024 08:19:11
Temperature,Yes,95,01/31/2024 08:19:06
Temperature,Yes,0,01/31/2024 08:18:41
Temperature,Yes,68,01/31/2024 08:18:36
Temperature,Yes,76,01/31/2024 08:18:31
Temperature,Yes,97,01/31/2024 08:18:26
Temperature,Yes,92,01/31/2024 08:23:31
Temperature,Yes,9,01/31/2024 08:22:46
Temperature,Yes,99,01/31/2024 08:22:26
Temperature,Yes,28,01/31/2024 08:22:11
Temperature,Yes,16,01/31/2024 08:21:41
Temperature,Yes,64,01/31/2024 08:21:21
Temperature,Yes,59,01/31/2024 08:21:16
Temperature,Yes,70,01/31/2024 08:21:01
Temperature,Yes,35,01/31/2024 08:20:56
Temperature,Yes,33,01/31/2024 08:20:51
Temperature,Yes,81,01/31/2024 08:20:46
Temperature,Yes,17,01/31/2024 08:20:41
Temperature,Yes,96,01/31/2024 08:20:36
Temperature,Yes,59,01/31/2024 08:19:56
Temperature,Yes,63,01/31/2024 08:19:51
Temperature,Yes,12,01/31/2024 08:19:41
Temperature,Yes,46,01/31/2024 08:19:16
Temperature,Yes,12,01/31/2024 08:19:11
Temperature,Yes,95,01/31/2024 08:19:06
Temperature,Yes,92,01/31/2024 08:24:07
Temperature,Yes,7,01/31/2024 08:23:56
Temperature,Yes,4,01/31/2024 08:23:46
Temperature,Yes,92,01/31/2024 08:23:31
Temperature,Yes,9,01/31/2024 08:22:46
Temperature,Yes,99,01/31/2024 08:22:26
Temperature,Yes,28,01/31/2024 08:22:11
Temperature,Yes,16,01/31/2024 08:21:41
Temperature,Yes,64,01/31/2024 08:21:21
Temperature,Yes,59,01/31/2024 08:21:16
Temperature,Yes,70,01/31/2024 08:21:01
Temperature,Yes,35,01/31/2024 08:20:56
Temperature,Yes,33,01/31/2024 08:20:51
Temperature,Yes,81,01/31/2024 08:20:46
Temperature,Yes,17,01/31/2024 08:20:41
Temperature,Yes,96,01/31/2024 08:20:36
Temperature,Yes,4,01/31/2024 08:25:37
Temperature,Yes,28,01/31/2024 08:24:37
Temperature,Yes,42,01/31/2024 08:24:27
Temperature,Yes,92,01/31/2024 08:24:07
Temperature,Yes,7,01/31/2024 08:23:56
Temperature,Yes,4,01/31/2024 08:23:46
Temperature,Yes,92,01/31/2024 08:23:31
Temperature,Yes,9,01/31/2024 08:22:46
Temperature,Yes,99,01/31/2024 08:22:26
Temperature,Yes,28,01/31/2024 08:22:11
Temperature,Yes,16,01/31/2024 08:21:41
Temperature,Yes,64,01/31/2024 08:21:21
Temperature,Yes,59,01/31/2024 08:21:16
Temperature,Yes,70,01/31/2024 08:21:01
Temperature,Yes,3,01/31/2024 08:26:42
Temperature,Yes,82,01/31/2024 08:26:12
Temperature,Yes,74,01/31/2024 08:25:57
Temperature,Yes,84,01/31/2024 08:25:52
Temperature,Yes,8,01/31/2024 08:25:42
Temperature,Yes,99,01/31/2024 08:25:22
Temperature,Yes,28,01/31/2024 08:24:37
Temperature,Yes,42,01/31/2024 08:24:27
Temperature,Yes,92,01/31/2024 08:24:07
Temperature,Yes,7,01/31/2024 08:23:56
Temperature,Yes,4,01/31/2024 08:23:46
Temperature,Yes,92,01/31/2024 08:23:31
Temperature,Yes,9,01/31/2024 08:22:46
Temperature,Yes,99,01/31/2024 08:22:26
Temperature,Yes,28,01/31/2024 08:22:11
Temperature,Yes,94,01/31/2024 08:27:42
Temperature,Yes,84,01/31/2024 08:27:12
Temperature,Yes,2,01/31/2024 08:27:07
Temperature,Yes,90,01/31/2024 08:26:52
Temperature,Yes,82,01/31/2024 08:26:12
Temperature,Yes,74,01/31/2024 08:25:57
Temperature,Yes,84,01/31/2024 08:25:52
Temperature,Yes,8,01/31/2024 08:25:42
Temperature,Yes,99,01/31/2024 08:25:22
Temperature,Yes,28,01/31/2024 08:24:37
Temperature,Yes,42,01/31/2024 08:24:27
Temperature,Yes,92,01/31/2024 08:24:07
Temperature,Yes,7,01/31/2024 08:23:56
Temperature,Yes,4,01/31/2024 08:23:46
